symbol,width,height,unit,amount,ups
191,1,0.7,85,1,'02830080'
189,0,0,30,1,'0283026002830300'
184,0,0,30,1,'02830310'
166,0,0,10,2.07,'02770120'
166,0,0,10,1.120,'02770120'
166,0,0,10,1.250,'02770120'
166,0,0,10,1.740,'02770120'
167,0,0,10,0.5,'02770120'
167,0,0,10,0.500,'02770120'
167,0,0,10,1,'02770120'
165,0,0,30,1,'02770020'
172,0,0,30,1,'02770010'
166,0,0,10,0.37,'02770120'
166,0,0,10,7.670,'02770120'
166,0,0,10,1.410,'02770120'
167,0,0,10,1.45,'02770120'
164,0,0,30,1,'02770030'
202,0.7,0.543,30,1,'02780090'
204,1.8,0.55,30,1,'02780040'
207,1.8,0.367,30,1,'02780150'
97,0,0,60,1,'02850050'
95,0,0,60,1,'02850430'
303,2.73,0.25,15,0.682,'02170020'
303,0.4,0.5,15,0.2,'02170020'
303,2.73,0.91,15,2.484,'0288010002880160'
303,2.3,3,15,6.9,'02170020'
22,0,0,30,1,'0271128002720200'
25,0,0,30,1,'0271161002720200'
23,0,0,30,1,'0271128002720200'
24,0,0,30,1,'0271173002720200'
24,0,0,30,1,'0271172002720200'
22,0,0,30,1,'0271134002720230'
25,0,0,30,1,'0271160002720230'
21,0,0,30,1,'0271140002720230'
12,0,0,30,1,'02710650'
16,0,0,30,1,'02710140'
25,0,0,30,1,'0271160002720200'
16,0,0,30,1,'02710160'
24,0,0,30,1,'0271178002720200'
16,0,0,30,1,'02710130'
13,0,0,30,1,'02710520'
19,0,0,30,1,'02710390'
16,0,0,30,1,'02710200'
25,0,0,30,1,'0271166002720230'
25,0,0,30,1,'0271167002720200'
288,0,0,10,0.5,'02760220'
288,0,0,90,1,'02750310'
292,0,0,85,1,'02740790'
291,0,0,90,1,'02740040'
291,0,0,90,1,'02740060'
290,0,0,90,1,'02740100'
292,0,0,85,1,'02740770'
288,0,0,10,2.1,'02760220'
288,0,0,10,3.42,'02760220'
298,0,0,90,1,'02740080'
288,0,0,10,4.6,'02760220'
288,0,0,10,0.3,'02760220'
5,0,0,90,1,'02810100'
7,0,0,30,1,'02821410'
5,0,0,10,0.3,'02820130'
10,0,0,30,1,'02821230'
5,0,0,10,2.170,'02820120'
5,0,0,10,2.770,'02820120'
7,0,0,30,1,'02821420'
5,0,0,10,3.860,'02820130'
5,0,0,10,2.680,'02820130'
5,0,0,10,13.330,'02820130'
5,0,0,10,2.310,'02820130'
5,0,0,10,1.570,'02820130'
180,0,0,30,1,'02780010'
189,0,0,30,1,'0283026102830300'
184,0,0,30,1,'02830311'
191,1,0.7,85,1,'02830080'
180,0,0,30,1,'02830190'
165,0,0,30,1,'02770020'
172,0,0,30,1,'02770010'
167,0,0,10,0.500,'02770120'
167,0,0,10,0.5,'02770120'
167,0,0,10,1,'02770120'
164,0,0,30,1,'02770030'
166,0,0,10,2.060,'02770120'
166,0,0,10,0.230,'02770120'
166,0,0,10,1.490,'02770120'
166,0,0,10,9.440,'02770120'
202,0.7,0.543,30,1,'02780090'
207,1.8,0.367,30,1,'02780150'
204,1.8,0.55,30,1,'02780040'
97,0,0,60,1,'02850050'
95,0,0,60,1,'02850430'
303,0.91,2.73,15,2.484,'0288010002880160'
303,1.277,3,15,3.831,'02170020'
303,1.01,3,15,3.03,'02170020'
23,0,0,30,1,'0271128002720200'
22,0,0,30,1,'0271128002720200'
24,0,0,30,1,'0271173002720200'
24,0,0,30,1,'0271176002720200'
23,0,0,30,1,'0271131002720210'
25,0,0,30,1,'0271160002720200'
25,0,0,30,1,'0271161002720200'
24,0,0,30,1,'0271178002720200'
21,0,0,30,1,'0271138002720200'
24,0,0,30,1,'0271172002720200'
17,0,0,85,1,'02710420'
13,0,0,30,1,'02710521'
25,0,0,30,1,'0271166002720200'
290,0,0,90,1,'02740110'
301,0,0,90,1,'02750310'
288,0,0,10,1,'02760220'
288,0,0,10,0.2,'02760220'
288,0,0,10,0.8,'02760220'
288,0,0,10,4.6,'02760220'
288,0,0,10,0.5,'02760220'
288,0,0,10,3.2,'02760220'
288,0,0,10,1.5,'02760220'
288,0,0,10,4.300,'02760220'
291,0,0,90,1,'02740020'
299,0,0,85,1,'02740880'
291,0,0,90,1,'02740040'
9,0,0,30,1,'02822620'
10,0,0,30,1,'02821240'
5,0,0,10,1.14,'02820130'
5,0,0,10,0.6,'02820130'
5,0,0,10,1.45,'02820130'
5,0,0,10,4.160,'02820130'
5,0,0,10,1.28,'02820130'
5,0,0,10,0.15,'02820130'
5,0,0,10,0.7,'02820130'
192,1.6,0.85,85,1,'02830130'
189,0,0,30,1,'0283026102830290'
179,0.849,2.464,85,1,'02830580'
166,0,0,10,0.55,'02770100'
166,0,0,10,0.3,'02770100'
165,0,0,30,1,'02770020'
199,0.55,1.2,30,1,'02780020'
202,0.55,0.6,30,1,'02780090'
199,0.55,0.6,30,1,'02780090'
207,1.5,0.367,30,1,'02780140'
205,0,0,30,1,'02780190'
208,0,0,30,1,'02780210'
97,0,0,60,1,'02850010'
97,0,0,60,1,'02850040'
303,0.773,1.129,15,9.6818,'02170010'
303,2.73,1.1,15,3.003,'05301110'
24,0,0,30,1,'0271173002720200'
25,0,0,30,1,'0271161002720200'
23,0,0,30,1,'0271128002720200'
25,0,0,30,1,'0271160002720200'
16,0,0,30,1,'02710180'
13,0,0,30,1,'02710521'
12,0,0,100,1,'02710550'
16,0,0,30,1,'02710150'
24,0,0,30,1,'0271172002720200'
21,0,0,30,1,'0271140002720200'
16,0,0,30,1,'02710160'
24,0,0,30,1,'0271175002720200'
24,0,0,30,1,'0271178002720200'
22,0,0,30,1,'0271128002720200'
17,0,0,85,1,'02710450'
18,0,0,85,1,'02710500'
288,0,0,90,1,'02750310'
300,0,0,90,1,'02740140'
288,0,0,10,4.06,'02760240'
288,0,0,10,0.35,'02760240'
288,0,0,10,0.29,'02760240'
288,0,0,10,1.2,'02760220'
295,0,0,30,1,'02761410'
288,0,0,10,1.21,'02760240'
288,0,0,10,6.58,'02760240'
288,0,0,10,2.89,'02760240'
294,0,0,30,1,'02740160'
288,0,0,10,6.06,'02760240'
291,0,0,90,1,'02740060'
302,0,0,85,1,'02740770'
291,0,0,90,1,'02740020'
288,0,0,10,0.6,'02760240'
288,0,0,10,3.4,'02760220'
5,0,0,90,1,'02810100'
10,0,0,30,1,'02821240'
5,0,0,10,8.32,'02820130'
5,0,0,10,0.3,'02820130'
5,0,0,10,3.06,'02820130'
5,0,0,10,1.13,'02820130'
5,0,0,10,3.68,'02820130'
7,0,0,30,1,'02821410'
5,0,0,10,1.390,'02820130'
5,0,0,10,0.16,'02820130'
5,0,0,10,0.09,'02820130'
5,0,0,10,5.02,'02820130'
5,0,0,10,0.74,'02820130'
5,0,0,10,5.830,'02820130'
5,0,0,10,5.590,'02820130'
5,0,0,10,0.24,'02820130'
181,0,0,30,1,'02830170'
184,0,0,30,1,'02830311'
189,0,0,30,1,'0283026102830290'
191,0.9,0.7,85,1,'02830010'
180,0,0,30,1,'02830210'
188,0,0,30,1,'02830281'
165,0,0,30,1,'02770020'
166,0,0,10,2.28,'02770100'
166,0,0,10,0.58,'02770100'
172,0,0,30,1,'02770010'
204,1.5,0.55,30,1,'02780030'
204,0.65,0.543,30,1,'02780090'
207,1.35,0.367,30,1,'02780140'
97,0,0,60,1,'02850030'
303,0.070,0.699,15,0.024,'02170050'
303,0.9,2.4,15,2.16,'02170050'
303,1.65,2.8,15,4.62,'0244001012450140'
303,0.91,0.545,15,0.495,'0244001012450140'
303,12.85,0.8,15,10.28,'02170050'
303,2.241,0.7,15,1.568,'02170050'
303,1,0.6,15,0.6,'02170050'
21,0,0,30,1,'0271137002720200'
23,0,0,30,1,'0271128002720200'
25,0,0,30,1,'0271166002720200'
24,0,0,30,1,'0271175002720200'
22,0,0,30,1,'0271128002720200'
24,0,0,30,1,'0271173002720200'
288,0,0,90,1,'02750310'
288,0,0,10,1.24,'02760220'
291,0,0,90,1,'02740020'
299,0,0,85,1,'02740860'
289,0,0,60,1,'02761400'
291,0,0,90,1,'02740060'
295,0,0,30,1,'02761410'
288,0,0,10,0.28,'02760220'
288,0,0,10,3.98,'02760220'
5,0,0,90,1,'02810100'
7,0,0,30,1,'02821410'
5,0,0,10,1.500,'02820130'
5,0,0,10,2.500,'02820130'
5,0,0,10,3.160,'02820130'
5,0,0,10,0.390,'02820130'
188,0,0,30,1,'02830360'
184,0,0,30,1,'02830380'
191,0.9,0.7,85,1,'02830070'
165,0,0,30,1,'02770020'
303,9.1,0.9,15,8.19,'02170050'
25,0,0,30,1,'0271167002720230'
22,0,0,30,1,'0271134002720230'
303,0.91,0.91,15,0.828,'02170050'
25,0,0,30,1,'0271167002720230'
25,0,0,30,1,'0271166002720230'
24,0,0,30,1,'0271176002720230'
22,0,0,30,1,'0271134002720230'
303,2,7,15,14,'02170050'
22,0,0,30,1,'0271134002720230'
25,0,0,30,1,'0271166002720230'
24,0,0,30,1,'0271176002720230'
303,0.91,0.91,15,0.828,'02170050'
25,0,0,30,1,'0271161002720200'
22,0,0,30,1,'0271128002720200'
12,0,0,30,1,'02710650'
23,0,0,30,1,'0271128002720200'
25,0,0,30,1,'0271160002720200'
24,0,0,30,1,'0271172002720200'
24,0,0,30,1,'0271178002720200'
16,0,0,30,1,'02710160'
14,0,0,30,1,'02710780'
21,0,0,30,1,'0271141002720200'
16,0,0,30,1,'02710150'
24,0,0,30,1,'0271173002720200'
13,0,0,30,1,'02710521'
17,0,0,85,1,'02710480'
25,0,0,30,1,'0271167002720230'
25,0,0,30,1,'0271166002720230'
24,0,0,30,1,'0271176002720230'
22,0,0,30,1,'0271134002720230'
303,2,7,15,14,'02170050'
25,0,0,30,1,'0271167002720230'
22,0,0,30,1,'0271134002720230'
303,0.91,0.91,15,0.828,'02170050'
22,0,0,30,1,'0271134002720230'
25,0,0,30,1,'0271166002720230'
24,0,0,30,1,'0271176002720230'
303,0.91,0.91,15,0.828,'02170050'
23,0,0,30,1,'0271128002720200'
25,0,0,30,1,'0271162002720200'
25,0,0,30,1,'0271160002720200'
24,0,0,30,1,'0271173002720200'
13,0,0,30,1,'02710521'
15,0,0,100,1,'02710550'
24,0,0,30,1,'0271172002720200'
21,0,0,30,1,'0271142002720200'
25,0,0,30,1,'0271161002720200'
16,0,0,30,1,'02710160'
24,0,0,30,1,'0271178002720200'
18,0,0,85,1,'02710440'
17,0,0,85,1,'02710480'
301,0,0,90,1,'02750310'
290,0,0,90,1,'02740090'
291,0,0,90,1,'02740040'
288,0,0,10,0.35,'02760240'
288,0,0,10,0.2,'02760240'
288,0,0,10,1.40,'02760240'
288,0,0,10,6.75,'02760240'
288,0,0,10,0.1,'02760240'
288,0,0,10,0.84,'02760240'
288,0,0,10,0.45,'02760240'
6,0,0,90,1,'02810100'
9,0,0,30,1,'02822270'
9,0,0,30,1,'02822260'
9,0,0,30,1,'02822620'
5,0,0,10,5.21,'02820130'
5,0,0,10,2.090,'02820130'
5,0,0,10,4.120,'02820130'
5,0,0,10,1.4,'02820130'
5,0,0,10,1.120,'02820130'
180,0,0,30,1,'02830210'
189,0,0,30,1,'02830261'
186,0,0,30,1,'02830300'
179,1.6,1.6,85,1,'02830130'
166,0,0,10,0.2,'02770100'
170,0,0,30,1,'02770020'
204,0.65,1.8,30,1,'02780040'
202,0.65,0.75,30,1,'02780090'
205,0,0,30,1,'02780190'
207,1.8,0.45,30,1,'02780150'
95,0,0,60,1,'02850430'
97,0,0,30,1,'02851270'
303,14.52,0.75,15,10.89,'02170050'
303,0.75,3.34,15,2.505,'02170050'
303,0.75,2.43,15,1.822,'02170050'
303,1.81,0.3,15,0.543,'024400301245014012170060'
303,1.2,1.94,15,2.328,'024400301245014012170060'
303,5.46,1.35,15,7.371,'02880120'
303,0.8,0.7,15,0.56,'02170020'
24,0,0,30,1,'0271173002720200'
23,0,0,30,1,'0271128002720200'
22,0,0,30,1,'0271128002720200'
25,0,0,30,1,'0271160002720200'
25,0,0,30,1,'0271161002720200'
17,0,0,85,1,'02710430'
24,0,0,30,1,'0271172002720200'
24,0,0,30,1,'0271178002720200'
19,0,0,30,1,'02710390'
13,0,0,30,1,'02710521'
12,0,0,30,1,'02710650'
21,0,0,30,1,'0271142002720200'
16,0,0,30,1,'02710150'
16,0,0,30,1,'02710140'
288,0,0,10,9.20,'02760220'
288,0,0,10,9.520,'02760220'
288,0,0,10,0.8,'02760220'
288,0,0,10,0.770,'02760220'
288,0,0,10,1.10,'02760220'
291,0,0,90,1,'02740060'
290,0,0,90,1,'02740110'
290,0,0,90,1,'02740100'
290,0,0,90,1,'02740130'
301,0,0,90,1,'02750310'
296,0,0,90,1,'02750310'
295,0,0,30,1,'02761410'
292,0,0,85,1,'02740850'
290,0,0,90,1,'02740090'
10,0,0,30,1,'02821230'
5,0,0,10,0.730,'02820130'
5,0,0,10,6.430,'02820120'
5,0,0,10,2.44,'02820120'
5,0,0,10,2.57,'02820120'
5,0,0,10,9.140,'02820120'
5,0,0,10,0.53,'02820100'
189,0,0,30,1,'0283033002830300'
186,0,0,30,1,'02830140'
180,0,0,30,1,'02830210'
192,1.1,0.7,85,1,'02830020'
179,1.12,1.12,85,1,'02830585'
184,0,0,30,1,'02830321'
167,0,0,10,0.35,'02770100'
166,0,0,10,0.3,'02770100'
165,0,0,30,1,'02770020'
199,0.4,0.55,30,1,'02780050'
202,0.7,0.55,30,1,'02780090'
204,0.55,1.5,30,1,'02780030'
202,0.55,0.7,30,1,'02780090'
303,3.92,1.4,15,5.488,'02880320'
303,0.96,1.21,15,1.161,'02170010'
303,8.24,0.900,15,7.41600,'02170010'
303,0.5,2.730,15,1.3650,'02170010'
303,0.8,0.55,15,0.44,'02170010'
24,0,0,30,1,'0271172002720220'
24,0,0,30,1,'0271175002720220'
24,0,0,30,1,'0271173002720220'
24,0,0,30,1,'0271176002720220'
22,0,0,30,1,'0271131002720220'
25,0,0,30,1,'0271160002720220'
21,0,0,30,1,'0271140002720220'
13,0,0,30,1,'02710521'
16,0,0,30,1,'02710180'
16,0,0,30,1,'02710140'
24,0,0,30,1,'0271173002720200'
22,0,0,30,1,'0271128002720200'
22,0,0,30,1,'0271135002720200'
25,0,0,30,1,'0271160002720200'
17,0,0,85,1,'02710450'
18,0,0,85,1,'02710500'
25,0,0,30,1,'0271161002720200'
291,0,0,90,1,'02740060'
296,0,0,30,1,'00000001'
288,0,0,10,2.06,'02760220'
288,0,0,10,2.760,'02760220'
288,0,0,10,1.34,'02760220'
288,0,0,10,4.360,'02760220'
301,0,0,90,1,'02750310'
9,0,0,30,1,'02822300'
9,0,0,30,1,'02822270'
9,0,0,30,1,'02822260'
5,0,0,10,0.98,'02820130'
5,0,0,10,3.00,'02820130'
5,0,0,10,5.25,'02820130'
5,0,0,10,2.20,'02820130'
5,0,0,10,2.40,'02820130'
184,0,0,30,1,'02830321'
188,0,0,30,1,'02830271'
166,0,0,10,0.2,'02770100'
166,0,0,10,0.4,'02770100'
167,0,0,10,0.40,'02770100'
169,0,0,30,1,'02770010'
97,0,0,30,1,'02780220'
97,0,0,60,1,'02850030'
23,0,0,30,1,'0271131002720220'
22,0,0,30,1,'0271128002720200'
23,0,0,30,1,'0271128002720200'
24,0,0,30,1,'0271175002720220'
24,0,0,30,1,'0271176002720200'
25,0,0,30,1,'0271167002720220'
24,0,0,30,1,'0271176002720220'
25,0,0,30,1,'0271166002720220'
21,0,0,30,1,'0271138002720220'
25,0,0,30,1,'0271166002720200'
24,0,0,30,1,'0271175002720200'
13,0,0,30,1,'02710521'
291,0,0,90,1,'0274006002750300'
291,0,0,90,1,'0274002002750320'
302,0,0,85,1,'02740840'
6,0,0,90,1,'02810100'
191,1.221,0.926,85,1,'02830070'
166,0,0,10,3.1,'02770100'
166,0,0,10,4.66,'02770100'
166,0,0,10,0.72,'02770100'
166,0,0,10,0.56,'02770100'
167,0,0,10,0.65,'02770100'
167,0,0,10,0.9,'02770100'
172,0,0,30,1,'02770010'
204,0.649,1.297,30,1,'02780020'
202,0.814,0.534,30,1,'02780090'
303,3,0.5,15,1.5,'02170010'
303,0.6,7.22,15,4.332,'02170010'
303,1.13,0.6,15,0.678,'02170010'
24,0,0,30,1,'0271173002720200'
22,0,0,30,1,'0271128002720200'
25,0,0,30,1,'0271161002720200'
24,0,0,30,1,'0271172002720200'
25,0,0,30,1,'0271162002720200'
25,0,0,30,1,'0271160002720200'
21,0,0,30,1,'0271140002720200'
23,0,0,30,1,'0271128002720200'
24,0,0,30,1,'0271178002720200'
12,0,0,30,1,'02710650'
24,0,0,30,1,'0271175002720200'
19,0,0,30,1,'02710390'
288,0,0,90,1,'02750310'
290,0,0,90,1,'02740110'
291,0,0,90,1,'02740040'
5,0,0,90,1,'02810100'
189,0,0,30,1,'0283026102830300'
191,1.7,0.8,85,1,'02830130'
180,0,0,30,1,'02830210'
184,0,0,30,1,'02830311'
172,0,0,30,1,'02770010'
167,0,0,10,0.500,'02770100'
166,0,0,10,0.2,'02770100'
166,0,0,10,0.25,'02770100'
166,0,0,10,0.95,'02770100'
166,0,0,10,1.5,'02770100'
166,0,0,10,0.3,'02770100'
97,0,0,60,1,'02850070'
97,0,0,60,1,'02850050'
97,0,0,60,1,'02850030'
97,0,0,60,1,'02850010'
305,0.354,0.354,15,0.062,'02170070'
303,1,1.485,15,1.485,'02170070'
25,0,0,30,1,'0271160002720200'
22,0,0,30,1,'0271131002720220'
23,0,0,30,1,'0271131002720220'
19,0,0,30,1,'02710390'
24,0,0,30,1,'0271174002720220'
24,0,0,30,1,'0271173002720220'
24,0,0,30,1,'0271176002720220'
25,0,0,30,1,'0271161002720220'
25,0,0,30,1,'0271160002720220'
25,0,0,30,1,'0271162002720220'
25,0,0,30,1,'0271165002720220'
24,0,0,30,1,'0271172002720220'
24,0,0,30,1,'0271178002720220'
13,0,0,30,1,'02710521'
14,0,0,30,1,'02710780'
21,0,0,30,1,'0271145002720220'
24,0,0,30,1,'0271172002720200'
24,0,0,30,1,'0271173002720200'
22,0,0,30,1,'0271128002720200'
23,0,0,30,1,'0271128002720200'
24,0,0,30,1,'0271177002720200'
25,0,0,30,1,'0271163002720200'
25,0,0,30,1,'0271162002720200'
24,0,0,30,1,'0271174002720200'
18,0,0,85,1,'02710500'
25,0,0,30,1,'0271161002720200'
24,0,0,30,1,'0271178002720200'
17,0,0,85,1,'02710480'
16,0,0,30,1,'02710150'
24,0,0,30,1,'0271175002720200'
16,0,0,30,1,'02710310'
16,0,0,30,1,'02710130'
16,0,0,30,1,'02710180'
16,0,0,30,1,'02710140'
12,0,0,30,1,'00000013'
16,0,0,30,1,'02710190'
288,0,0,10,0.5,'02760240'
288,0,0,10,0.3,'02760240'
288,0,0,10,1.80,'02760240'
288,0,0,10,4.2,'02760240'
288,0,0,10,20.3,'02760240'
288,0,0,10,6,'02760240'
290,0,0,90,1,'02740090'
301,0,0,90,1,'02750310'
294,0,0,30,1,'02740160'
297,0,0,90,1,'02740080'
288,0,0,10,0.92,'02760240'
291,0,0,90,1,'02740060'
290,0,0,90,1,'02740110'
291,0,0,90,1,'02740020'
5,0,0,10,13.65,'02820120'
10,0,0,30,1,'02821230'
5,0,0,10,1.190,'02820120'
5,0,0,10,6.23,'02820120'
5,0,0,10,1.660,'02820120'
10,0,0,30,1,'02821240'
5,0,0,10,5.00,'02820120'
5,0,0,10,3.6,'02820120'
5,0,0,10,4.1,'02820130'
10,0,0,30,1,'02821250'
5,0,0,10,9.160,'02820130'
5,0,0,10,6.42,'02820130'
9,0,0,30,1,'02822260'
5,0,0,10,0.210,'02820120'
9,0,0,30,1,'02822270'
5,0,0,10,2.450,'02820130'
5,0,0,10,0.800,'02820130'
5,0,0,10,0.180,'02820120'
5,0,0,10,4.150,'02820130'
5,0,0,10,9.40,'02820130'
5,0,0,10,0.740,'02820130'
5,0,0,10,0.270,'02820130'
5,0,0,10,8.05,'02820130'
5,0,0,10,10.110,'02820130'
5,0,0,10,1.97,'02820130'
5,0,0,10,1.700,'02820120'
6,0,0,90,1,'02810100'
191,1.711,0.861,85,1,'02830130'
190,0,0,30,1,'0283026102830290'
182,0,0,30,1,'02830140'
191,1.7,0.9,85,1,'02830130'
189,0,0,30,1,'0283026102830290'
166,0,0,10,0.1,'02770100'
167,0,0,10,0.900,'02770100'
166,0,0,10,0.4,'02770100'
166,0,0,10,0.8,'02770100'
166,0,0,10,4.65,'02770100'
167,0,0,10,4.000,'02770100'
172,0,0,30,1,'02770010'
204,0.55,1.05,30,1,'02780010'
199,0.3,0.55,30,1,'02780050'
202,0.6,0.55,30,1,'02780110'
199,0.6,0.55,30,1,'02780050'
204,1.5,0.55,30,1,'02780030'
207,0.3,0.367,30,1,'02780120'
205,0,0,30,1,'02780190'
207,2.1,0.369,30,1,'02780150'
204,1.05,0.55,30,1,'02780010'
97,0,0,60,1,'02850260'
95,0,0,60,1,'02850420'
96,0,0,10,2.00,'02850490'
97,0,0,60,1,'02850060'
96,0,0,10,0.5,'02850490'
95,0,0,60,1,'02850350'
97,0,0,60,1,'02850040'
97,0,0,60,1,'02850050'
303,1,6.09,15,6.09,'024400101245014012170050'
303,8.72,0.1,15,0.872,'0244001012450140'
24,0,0,30,1,'0271173002720200'
22,0,0,30,1,'0271128002720200'
23,0,0,30,1,'0271128002720200'
21,0,0,30,1,'0271137002720200'
24,0,0,30,1,'0271176002720200'
24,0,0,30,1,'0271172002720200'
25,0,0,30,1,'0271161002720200'
24,0,0,30,1,'0271178002720200'
17,0,0,85,1,'02710450'
16,0,0,30,1,'02710140'
288,0,0,10,0.2,'02760220'
288,0,0,10,0.65,'02760220'
301,0,0,90,1,'02750310'
290,0,0,90,1,'02740110'
290,0,0,90,1,'02740120'
291,0,0,90,1,'02740060'
291,0,0,90,1,'02740040'
288,0,0,10,3.6,'02760220'
288,0,0,10,7.050,'02760220'
288,0,0,10,0.9,'02760220'
288,0,0,10,0.270,'02760220'
288,0,0,10,0.1,'02760220'
288,0,0,10,6.9,'02760220'
292,0,0,85,1,'02740800'
300,0,0,30,1,'02740160'
288,0,0,10,0.33,'02760220'
6,0,0,90,1,'02810100'
10,0,0,30,1,'02821240'
5,0,0,10,2.800,'02820120'
5,0,0,10,2.140,'02820120'
5,0,0,10,5.660,'02820130'
5,0,0,10,0.810,'02820130'
181,0,0,30,1,'02830140'
189,0,0,30,1,'0283025102830290'
191,1.08,0.72,85,1,'02830080'
166,0,0,10,0.2,'02770100'
167,0,0,10,0.100,'02770100'
166,0,0,10,2.7,'02770100'
165,0,0,30,1,'02770020'
204,1.05,0.55,30,1,'02780010'
202,0.7,0.55,30,1,'02780090'
97,0,0,60,1,'02850040'
305,7.140,1.596,15,36.84,'02170010'
23,0,0,30,1,'02711280'
22,0,0,30,1,'02711280'
12,0,0,30,1,'02710650'
21,0,0,30,1,'02711400'
25,0,0,30,1,'02711600'
24,0,0,30,1,'02711730'
25,0,0,30,1,'02711650'
13,0,0,30,1,'02710520'
24,0,0,30,1,'02711720'
25,0,0,30,1,'02711610'
16,0,0,30,1,'02710170'
17,0,0,85,1,'02710470'
18,0,0,85,1,'02710500'
24,0,0,30,1,'02711780'
14,0,0,30,1,'02710780'
290,0,0,90,1,'02740090'
288,0,0,90,1,'02750310'
288,0,0,90,2,'02750310'
290,0,0,90,1,'02740110'
288,0,0,10,13.300,'02760220'
288,0,0,10,0.3,'02760220'
288,0,0,10,1.600,'02760220'
288,0,0,10,7.10,'02760220'
288,0,0,10,1,'02760220'
295,0,0,30,1,'02761410'
292,0,0,85,1,'02740820'
5,0,0,10,4.100,'02820130'
5,0,0,10,8.800,'02820130'
5,0,0,90,1,'02810100'
7,0,0,30,1,'02821410'
180,0,0,30,1,'02830210'
166,0,0,10,0.8,'02770120'
167,0,0,10,0.500,'02770120'
167,0,0,10,2.150,'02770120'
166,0,0,10,2.000,'02770120'
167,0,0,10,0.800,'02770120'
167,0,0,10,1,'02770120'
164,0,0,30,1,'02770030'
97,0,0,60,1,'02850050'
97,0,0,60,1,'02850380'
97,0,0,60,1,'02850030'
23,0,0,30,1,'02711280'
22,0,0,30,1,'02711280'
24,0,0,30,1,'02711730'
25,0,0,30,1,'02711600'
24,0,0,30,1,'02711720'
12,0,0,30,1,'02710650'
21,0,0,30,1,'02711400'
24,0,0,30,1,'02711780'
13,0,0,30,1,'02710520'
16,0,0,30,1,'02710170'
25,0,0,30,1,'02711650'
25,0,0,30,1,'02711610'
17,0,0,85,1,'02710480'
18,0,0,85,1,'02710500'
14,0,0,30,1,'02710780'
288,0,0,90,1,'02750310'
288,0,0,10,12.890,'02760220'
288,0,0,10,6.74,'02760220'
288,0,0,10,2.82,'02760220'
288,0,0,10,0.15,'02760220'
288,0,0,10,0.880,'02760220'
290,0,0,90,1,'02740090'
295,0,0,30,1,'02761410'
290,0,0,90,1,'02740110'
7,0,0,30,1,'02821410'
5,0,0,10,4.740,'02820130'
5,0,0,90,1,'02810100'
5,0,0,10,1.300,'02820130'
5,0,0,10,4.25,'02820130'
180,0,0,30,1,'02830210'
166,0,0,10,0.8,'02770120'
167,0,0,10,0.800,'02770120'
167,0,0,10,0.500,'02770120'
167,0,0,10,1,'02770120'
167,0,0,10,0.8,'02770120'
167,0,0,10,2.150,'02770120'
166,0,0,10,3.73,'02770120'
164,0,0,30,1,'02770030'
97,0,0,60,1,'02850030'
97,0,0,60,1,'02850050'
95,0,0,60,1,'02850380'
25,0,0,30,1,'0271161002720200'
24,0,0,30,1,'0271173002720200'
13,0,0,30,1,'02710521'
23,0,0,30,1,'0271128002720200'
16,0,0,30,1,'02710140'
24,0,0,30,1,'0271172002720200'
25,0,0,30,1,'0271160002720200'
22,0,0,30,1,'0271128002720200'
16,0,0,30,1,'02710160'
23,0,0,30,1,'0271131002720220'
24,0,0,30,1,'0271172002720220'
24,0,0,30,1,'0271176002720220'
25,0,0,30,1,'0271162002720220'
25,0,0,30,1,'0271161002720220'
25,0,0,30,1,'0271166002720220'
24,0,0,30,1,'0271173002720220'
22,0,0,30,1,'0271126002720200'
23,0,0,30,1,'0271127002720200'
22,0,0,30,1,'0271131002720220'
21,0,0,30,1,'0271148002720220'
21,0,0,30,1,'0271140002720220'
25,0,0,30,1,'0271160002720220'
24,0,0,30,1,'0271178002720200'
24,0,0,30,1,'0271178002720220'
17,0,0,85,1,'02710480'
18,0,0,85,1,'02710440'
291,0,0,90,1,'02740020'
288,0,0,90,1,'02750320'
290,0,0,90,1,'02740100'
291,0,0,90,1,'02740040'
291,0,0,90,1,'02740060'
293,0,0,90,1,'02740040'
293,0,0,90,1,'02740020'
300,0,0,90,1,'02740140'
288,0,0,10,13.74,'02760220'
288,0,0,10,0.7,'02760220'
295,0,0,30,1,'02761410'
288,0,0,10,2.06,'02760220'
288,0,0,10,0.35,'02760220'
288,0,0,10,0.3,'02760220'
290,0,0,90,1,'02740110'
292,0,0,85,1,'02740880'
288,0,0,10,6.74,'02760220'
288,0,0,10,4.89,'02760220'
288,0,0,10,6.37,'02760220'
288,0,0,10,2.94,'02760220'
7,0,0,30,1,'02821410'
10,0,0,30,1,'02821230'
5,0,0,10,1.93,'02820130'
5,0,0,10,3.010,'02820130'
5,0,0,10,8.990,'02820130'
5,0,0,10,3.77,'02820130'
5,0,0,10,0.77,'02820130'
5,0,0,10,0.97,'02820130'
5,0,0,10,7.300,'02820130'
5,0,0,10,2.80,'02820130'
5,0,0,10,12.200,'02820130'
6,0,0,90,1,'02810100'
5,0,0,10,0.38,'02820130'
5,0,0,10,3.36,'02820130'
5,0,0,10,4.35,'02820130'
189,0,0,30,1,'02830261'
184,0,0,30,1,'02830311'
186,0,0,30,1,'02830140'
180,0,0,30,1,'02830210'
191,0.75,1.1,85,1,'02830090'
189,0,0,30,1,'0283026102830290'
179,1.2,0.7,85,1,'02830590'
